Profile Summary
Generated on: 2022-04-05 15:31:13
Msec since Epoch: 1649140273639
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Hardware Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,99012,0.51674,49506,99011.4,
clCreateProgramWithBinary,1,18377.2,18377.2,18377.2,18377.2,
clCreateKernel,1,9.68156,9.68156,9.68156,9.68156,
clFinish,2,9.39415,0.002044,4.69708,9.39211,
clSetKernelArg,41,0.787717,0.001843,0.0192126,0.442449,
clEnqueueTask,1,0.497443,0.497443,0.497443,0.497443,
clEnqueueWriteBuffer,3,0.12679,0.006622,0.0422633,0.11081,
clGetDeviceIDs,5,0.061767,0.001513,0.0123534,0.052369,
clGetDeviceInfo,2,0.044755,0.002044,0.0223775,0.042711,
clEnqueueReadBuffer,1,0.041189,0.041189,0.041189,0.041189,
clEnqueueMigrateMemObjects,1,0.033944,0.033944,0.033944,0.033944,
clReleaseMemObject,12,0.028784,0.001472,0.00239867,0.005731,
clCreateBuffer,4,0.023597,0.001724,0.00589925,0.016602,
clGetExtensionFunctionAddress,2,0.02083,0.004539,0.010415,0.016291,
clGetEventProfilingInfo,2,0.014307,0.004429,0.0071535,0.009878,
clRetainMemObject,8,0.013904,0.001422,0.001738,0.002955,
clRetainEvent,2,0.011742,0.00521,0.005871,0.006532,
clCreateContext,1,0.011722,0.011722,0.011722,0.011722,
clReleaseEvent,2,0.011511,0.004137,0.0057555,0.007374,
clGetPlatformInfo,6,0.009768,0.001313,0.001628,0.002234,
clReleaseDevice,3,0.007563,0.001613,0.002521,0.004067,
clGetExtensionFunctionAddressForPlatform,2,0.006332,0.001603,0.003166,0.004729,
clRetainDevice,3,0.00548,0.001553,0.00182667,0.002063,
clReleaseCommandQueue,1,0.00513,0.00513,0.00513,0.00513,
clCreateCommandQueue,1,0.00502,0.00502,0.00502,0.00502,
clBuildProgram,1,0.00495,0.00495,0.00495,0.00495,
clGetProgramInfo,2,0.004808,0.001803,0.002404,0.003005,
clReleaseProgram,1,0.004668,0.004668,0.004668,0.004668,
clReleaseContext,1,0.004188,0.004188,0.004188,0.004188,
clReleaseKernel,1,0.004098,0.004098,0.004098,0.004098,
clGetProgramBuildInfo,2,0.003977,0.001743,0.0019885,0.002234,


Kernel Execution (includes estimated device times)
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,0.345321,0.345321,0.345321,0.345321,


Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,N/A,N/A,32.768,N/A,N/A,
context0:1,WRITE,3,N/A,N/A,13.0667,N/A,N/A,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94638295289424,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,0.049102,0.345321,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
17179869184,0,0,18471.2,N/A,18.432,N/A,
34359738368,0,0,18474.8,N/A,20.736,N/A,
0,0,0,18471.2,N/A,0.032,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
51539607552,0,0,117493,N/A,32.768,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,0.345321,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,256,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,94638295243008,1,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,32,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[1]|1,18432,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[2]|1,20736,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[3]|1,32768,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,128G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.485411,
BUFFER_WR_ACTIVE_TIME_MS,all,9.33491,
BUFFER_TX_ACTIVE_TIME_MS,all,99022.1,
APPLICATION_RUN_TIME_MS,all,117494,
TOTAL_KERNEL_RUN_TIME_MS,all,99011.6,


