Profile Summary
Generated on: 2022-06-25 01:20:20
Msec since Epoch: 1656087620804
Profiled application: testbench
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,6536.33,63.0608,3268.17,6473.27,
clCreateProgramWithBinary,1,20.7047,20.7047,20.7047,20.7047,
clFinish,2,1.66885,0.00398,0.834424,1.66487,
clCreateKernel,1,1.58949,1.58949,1.58949,1.58949,
clCreateBuffer,4,0.29778,0.03461,0.074445,0.17499,
clSetKernelArg,46,0.20917,0.00295,0.00454717,0.04952,
clEnqueueWriteBuffer,3,0.197559,0.01445,0.065853,0.167569,
clEnqueueTask,1,0.192199,0.192199,0.192199,0.192199,
clEnqueueReadBuffer,1,0.08735,0.08735,0.08735,0.08735,
clReleaseMemObject,12,0.06412,0.00299,0.00534333,0.02813,
clGetDeviceIDs,5,0.0561,0.00318,0.01122,0.04001,
clGetExtensionFunctionAddress,2,0.05417,0.00985,0.027085,0.04432,
clGetDeviceInfo,2,0.05219,0.00383,0.026095,0.04836,
clEnqueueMigrateMemObjects,1,0.04801,0.04801,0.04801,0.04801,
clRetainMemObject,8,0.0291,0.00302,0.0036375,0.00651,
clGetEventProfilingInfo,2,0.0263,0.00849,0.01315,0.01781,
clGetPlatformInfo,6,0.02162,0.00302,0.00360333,0.00478,
clCreateContext,1,0.01795,0.01795,0.01795,0.01795,
clReleaseEvent,2,0.01775,0.00759,0.008875,0.01016,
clGetExtensionFunctionAddressForPlatform,2,0.01511,0.00342,0.007555,0.01169,
clReleaseDevice,3,0.0148,0.00394,0.00493333,0.00584,
clRetainDevice,3,0.01418,0.00375,0.00472667,0.00566,
clGetProgramInfo,2,0.01304,0.00541,0.00652,0.00763,
clRetainEvent,2,0.01247,0.00428,0.006235,0.00819,
clGetProgramBuildInfo,2,0.01246,0.00525,0.00623,0.00721,
clBuildProgram,1,0.01122,0.01122,0.01122,0.01122,
clReleaseCommandQueue,1,0.00776,0.00776,0.00776,0.00776,
clCreateCommandQueue,1,0.00727,0.00727,0.00727,0.00727,
clReleaseProgram,1,0.004119,0.004119,0.004119,0.004119,
clReleaseKernel,1,0.0041,0.0041,0.0041,0.0041,
clReleaseContext,1,0.00402,0.00402,0.00402,0.00402,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,6473.27,6473.27,6473.27,6473.27,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,Conv_sysarr,1:1:1,1:1:1,1,No,0,1.000000x,6473.19,6473.19,6473.19,6473.19,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93963871837472,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,3635.41,6473.27,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
28672,0,0,3633.68,N/A,213.44,N/A,
24576,0,0,3633.39,N/A,0.064,N/A,
8192,0,0,3633.36,N/A,12.544,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
245760,0,0,10109.1,N/A,12845.1,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,6473.265357,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,32,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,93963873220864,1,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,64,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[0]|1,12544,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[0]|1,213440,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[0]|1,12845056,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,128G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,62.937,
BUFFER_WR_ACTIVE_TIME_MS,all,1.54491,
BUFFER_TX_ACTIVE_TIME_MS,all,6538.63,
APPLICATION_RUN_TIME_MS,all,10232.6,
TOTAL_KERNEL_RUN_TIME_MS,all,6473.27,


