Profile Summary
Generated on: 2022-04-05 15:24:57
Msec since Epoch: 1649139897430
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Hardware Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,70006,0.525525,35003,70005.5,
clCreateProgramWithBinary,1,19728.3,19728.3,19728.3,19728.3,
clFinish,2,28.1277,0.002024,14.0638,28.1256,
clCreateKernel,1,5.33887,5.33887,5.33887,5.33887,
clSetKernelArg,41,0.667964,0.001372,0.0162918,0.379348,
clEnqueueTask,1,0.294598,0.294598,0.294598,0.294598,
clEnqueueWriteBuffer,3,0.119176,0.007024,0.0397253,0.103445,
clGetDeviceIDs,5,0.116061,0.003928,0.0232122,0.091143,
clGetDeviceInfo,2,0.088747,0.004979,0.0443735,0.083768,
clGetExtensionFunctionAddress,2,0.043312,0.010289,0.021656,0.033023,
clEnqueueReadBuffer,1,0.039775,0.039775,0.039775,0.039775,
clReleaseMemObject,12,0.028174,0.001423,0.00234783,0.005421,
clCreateContext,1,0.027963,0.027963,0.027963,0.027963,
clEnqueueMigrateMemObjects,1,0.026861,0.026861,0.026861,0.026861,
clGetPlatformInfo,6,0.023245,0.003186,0.00387417,0.00527,
clCreateBuffer,4,0.019416,0.001553,0.004854,0.013906,
clGetExtensionFunctionAddressForPlatform,2,0.013786,0.003627,0.006893,0.010159,
clGetEventProfilingInfo,2,0.013655,0.004208,0.0068275,0.009447,
clRetainMemObject,8,0.013124,0.001423,0.0016405,0.002545,
clRetainDevice,3,0.012254,0.003577,0.00408467,0.004589,
clReleaseDevice,3,0.011813,0.003627,0.00393767,0.004268,
clReleaseEvent,2,0.011792,0.004178,0.005896,0.007614,
clGetProgramInfo,2,0.009628,0.004058,0.004814,0.00557,
clGetProgramBuildInfo,2,0.009177,0.004428,0.0045885,0.004749,
clBuildProgram,1,0.008926,0.008926,0.008926,0.008926,
clCreateCommandQueue,1,0.008737,0.008737,0.008737,0.008737,
clRetainEvent,2,0.007124,0.002445,0.003562,0.004679,
clReleaseProgram,1,0.00509,0.00509,0.00509,0.00509,
clReleaseCommandQueue,1,0.004428,0.004428,0.004428,0.004428,
clReleaseContext,1,0.004338,0.004338,0.004338,0.004338,
clReleaseKernel,1,0.004118,0.004118,0.004118,0.004118,


Kernel Execution (includes estimated device times)
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,0.367043,0.367043,0.367043,0.367043,


Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,Conv_sysarr,1:1:1,1:1:1,1,Yes,1,1.000000x,0.355633,0.355633,0.355633,0.355633,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,N/A,N/A,32.768,N/A,N/A,
context0:1,WRITE,3,N/A,N/A,13.0667,N/A,N/A,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem0,bias_in,DDR[0],READ,1,1600,13.8889,0.032,20,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem1,weight_in,DDR[1],READ,144,2395.84,20.7972,0.128,538.75,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem2,data_in,DDR[2],READ,288,2036.94,17.6817,0.072,65.3241,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],READ,128,6271.39,54.4391,0.512,81.6406,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],WRITE,192,6631.71,57.5669,0.512,85.0347,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,753,269.641,6.58304,0.20304,0.098304,0.104736,4703.63,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94533852610432,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,0.073703,0.367043,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,20240,N/A,0.032,N/A,
17179869184,0,0,20240,N/A,18.432,N/A,
34359738368,0,0,20262.2,N/A,20.736,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
51539607552,0,0,90274.2,N/A,32.768,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,0.367043,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|4,4,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,256,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,94533852563856,1,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,32,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[1]|1,18432,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[2]|1,20736,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[3]|1,32768,
TRACE_BUFFER_FULL,xilinx_u200_xdma_201830_2-0,0,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,1,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,128G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.461794,
BUFFER_WR_ACTIVE_TIME_MS,all,28.0572,
BUFFER_TX_ACTIVE_TIME_MS,all,70034.6,
APPLICATION_RUN_TIME_MS,all,91893.4,
TOTAL_KERNEL_RUN_TIME_MS,all,70005.5,


