Profile Summary
Generated on: 2022-03-29 13:00:04
Msec since Epoch: 1648526404279
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Hardware Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,70009.9,0.607654,35005,70009.3,
clCreateProgramWithBinary,1,18182.9,18182.9,18182.9,18182.9,
clFinish,2,10.8196,0.002064,5.40981,10.8175,
clCreateKernel,1,3.02109,3.02109,3.02109,3.02109,
clSetKernelArg,41,0.686635,0.002104,0.0167472,0.387556,
clEnqueueTask,1,0.28391,0.28391,0.28391,0.28391,
clEnqueueWriteBuffer,3,0.11641,0.007253,0.0388033,0.099749,
clGetDeviceIDs,5,0.053122,0.001603,0.0106244,0.044435,
clEnqueueReadBuffer,1,0.04251,0.04251,0.04251,0.04251,
clGetDeviceInfo,2,0.04147,0.001944,0.020735,0.039526,
clGetExtensionFunctionAddress,2,0.041068,0.009779,0.020534,0.031289,
clReleaseMemObject,12,0.029545,0.001473,0.00246208,0.005891,
clEnqueueMigrateMemObjects,1,0.028003,0.028003,0.028003,0.028003,
clCreateBuffer,4,0.019868,0.001573,0.004967,0.013986,
clGetEventProfilingInfo,2,0.018446,0.004459,0.009223,0.013987,
clGetPlatformInfo,6,0.017132,0.001553,0.00285533,0.003988,
clRetainMemObject,8,0.013916,0.001552,0.0017395,0.002635,
clGetExtensionFunctionAddressForPlatform,2,0.013846,0.003466,0.006923,0.01038,
clCreateContext,1,0.012183,0.012183,0.012183,0.012183,
clReleaseDevice,3,0.009448,0.002525,0.00314933,0.004108,
clReleaseEvent,2,0.009187,0.003807,0.0045935,0.00538,
clRetainEvent,2,0.008376,0.003677,0.004188,0.004699,
clReleaseKernel,1,0.007264,0.007264,0.007264,0.007264,
clRetainDevice,3,0.007133,0.001903,0.00237767,0.002845,
clGetProgramInfo,2,0.006682,0.002675,0.003341,0.004007,
clGetProgramBuildInfo,2,0.006572,0.002765,0.003286,0.003807,
clBuildProgram,1,0.006442,0.006442,0.006442,0.006442,
clReleaseProgram,1,0.00502,0.00502,0.00502,0.00502,
clReleaseCommandQueue,1,0.004549,0.004549,0.004549,0.004549,
clReleaseContext,1,0.004358,0.004358,0.004358,0.004358,
clCreateCommandQueue,1,0.004259,0.004259,0.004259,0.004259,


Kernel Execution (includes estimated device times)
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,0.367471,0.367471,0.367471,0.367471,


Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,Conv_sysarr,1:1:1,1:1:1,1,Yes,1,1.000000x,0.35559,0.35559,0.35559,0.35559,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,N/A,N/A,32.768,N/A,N/A,
context0:1,WRITE,3,N/A,N/A,13.0667,N/A,N/A,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem0,bias_in,DDR[0],READ,1,1920,16.6667,0.032,16.6667,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem1,weight_in,DDR[1],READ,144,2395.84,20.7972,0.128,538.75,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem2,data_in,DDR[2],READ,288,2038.27,17.6933,0.072,65.2778,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],READ,128,6269.39,54.4218,0.512,81.6667,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],WRITE,192,6636.18,57.6058,0.512,85.0694,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,753,269.641,6.58304,0.20304,0.098304,0.104736,4705.45,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94271597182848,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,0.073408,0.367471,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
17179869184,0,0,18271.4,N/A,18.432,N/A,
34359738368,0,0,18276.3,N/A,20.736,N/A,
0,0,0,18271.4,N/A,0.032,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
51539607552,0,0,88292.2,N/A,32.768,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,0.367471,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|4,4,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,64,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,256,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,94271597136272,1,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,32,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[1]|1,18432,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[2]|1,20736,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[3]|1,32768,
TRACE_BUFFER_FULL,xilinx_u200_xdma_201830_2-0,0,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,1,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,128G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.566376,
BUFFER_WR_ACTIVE_TIME_MS,all,10.781,
BUFFER_TX_ACTIVE_TIME_MS,all,70021.3,
APPLICATION_RUN_TIME_MS,all,89939,
TOTAL_KERNEL_RUN_TIME_MS,all,70009.3,


